city,state,postal,location_id,latitude,longitude
Abilene-Sweetwater,Texas,TX,662,32.4106903,-99.7653019
Albany,Georgia,GA,525,42.6525793,-73.7562317
Albany-Schenectady-Troy,New York,NY,532,42.669682,-73.7485195
Albuquerque-Santa,New Mexico,NM,790,35.0843859,-106.650422
Alexandria,Louisiana,LA,644,38.8048355,-77.0469214
Alpena,Michigan,MI,583,45.0616794,-83.4327528
Amarillo,Texas,TX,634,35.2219971,-101.8312969
Anchorage,Alaska,AK,743,61.2180556,-149.9002778
Atlanta,Georgia,GA,524,33.7489954,-84.3879824
Augusta,Georgia,GA,520,33.4734978,-82.0105148
Austin,Texas,TX,635,30.267153,-97.7430608
Bakersfield,California,CA,800,35.3732921,-119.0187125
Baltimore,Maryland,MD,512,39.2903848,-76.6121893
Bangor,Maine,ME,537,44.8016128,-68.7712257
Baton Rouge,Louisiana,LA,716,30.4514677,-91.1871466
Beaumont-Port Arthur,Texas,TX,692,30.080174,-94.1265562
Bend,Oregon,OR,821,44.0581728,-121.3153096
"Billings,",Montana,MT,756,45.7832856,-108.5006904
Biloxi-Gulfport,Mississippi,MS,746,30.3674198,-89.0928155
Binghamton,New York,NY,502,42.0986867,-75.9179738
